Plot,Rep,Flood_Condition,Genotype,Num_Emerged,Primary_Root_Length
1,1,100%,N8002,,
2,1,100%,S11-25615,,
3,1,100%,N11-10295,,
4,1,100%,N11-7595,,
5,1,100%,NC-Dunphy,,
6,1,100%,N07-15307,,
7,1,100%,N05-7380,,
8,1,100%,N11-7620,,
9,1,100%,NC-Raleigh,,
10,1,100%,Dillon,,
11,1,100%,N10-792,,
12,1,100%,N14-8537,,
13,1,100%,N06-7164,,
14,1,100%,N11-7414,,
15,1,100%,Holladay,,
16,1,100%,N09-13890,,
17,1,100%,N11-352,,
18,1,100%,RM-22590,,
19,1,100%,N11-7433,,
20,1,100%,TCHM06-Morph-204,,
21,2,100%,N11-7620,,
22,2,100%,NC-Raleigh,,
23,2,100%,N11-7433,,
24,2,100%,RM-22590,,
25,2,100%,Dillon,,
26,2,100%,N09-13890,,
27,2,100%,TCHM06-Morph-204,,
28,2,100%,N8002,,
29,2,100%,S11-25615,,
30,2,100%,N06-7164,,
31,2,100%,NC-Dunphy,,
32,2,100%,N11-7595,,
33,2,100%,N07-15307,,
34,2,100%,N05-7380,,
35,2,100%,Holladay,,
36,2,100%,N10-792,,
37,2,100%,N11-7414,,
38,2,100%,N14-8537,,
39,2,100%,N11-10295,,
40,2,100%,N11-352,,
41,3,100%,TCHM06-Morph-204,,
42,3,100%,N14-8537,,
43,3,100%,N06-7164,,
44,3,100%,N11-7620,,
45,3,100%,N11-10295,,
46,3,100%,Dillon,,
47,3,100%,N11-7595,,
48,3,100%,N05-7380,,
49,3,100%,N8002,,
50,3,100%,N11-7433,,
51,3,100%,S11-25615,,
52,3,100%,NC-Raleigh,,
53,3,100%,N11-7414,,
54,3,100%,N07-15307,,
55,3,100%,NC-Dunphy,,
56,3,100%,RM-22590,,
57,3,100%,Holladay,,
58,3,100%,N10-792,,
59,3,100%,N11-352,,
60,3,100%,N09-13890,,
61,4,100%,N11-7414,,
62,4,100%,N06-7164,,
63,4,100%,N11-7433,,
64,4,100%,N10-792,,
65,4,100%,TCHM06-Morph-204,,
66,4,100%,Holladay,,
67,4,100%,N11-10295,,
68,4,100%,S11-25615,,
69,4,100%,NC-Dunphy,,
70,4,100%,N11-352,,
71,4,100%,NC-Raleigh,,
72,4,100%,RM-22590,,
73,4,100%,N09-13890,,
74,4,100%,N07-15307,,
75,4,100%,N11-7620,,
76,4,100%,N11-7595,,
77,4,100%,N14-8537,,
78,4,100%,N05-7380,,
79,4,100%,Dillon,,
80,4,100%,N8002,,
1,1,80%,N11-7620,,
2,1,80%,N07-15307,,
3,1,80%,N11-10295,,
4,1,80%,RM-22590,,
5,1,80%,NC-Dunphy,,
6,1,80%,N11-352,,
7,1,80%,N10-792,,
8,1,80%,N8002,,
9,1,80%,N11-7414,,
10,1,80%,TCHM06-Morph-204,,
11,1,80%,N05-7380,,
12,1,80%,N11-7433,,
13,1,80%,S11-25615,,
14,1,80%,N11-7595,,
15,1,80%,N14-8537,,
16,1,80%,N09-13890,,
17,1,80%,NC-Raleigh,,
18,1,80%,Holladay,,
19,1,80%,Dillon,,
20,1,80%,N06-7164,,
21,2,80%,N8002,,
22,2,80%,TCHM06-Morph-204,,
23,2,80%,Dillon,,
24,2,80%,Holladay,,
25,2,80%,N07-15307,,
26,2,80%,N06-7164,,
27,2,80%,N11-7433,,
28,2,80%,N11-7595,,
29,2,80%,N11-352,,
30,2,80%,S11-25615,,
31,2,80%,N05-7380,,
32,2,80%,N14-8537,,
33,2,80%,N11-7414,,
34,2,80%,N10-792,,
35,2,80%,NC-Dunphy,,
36,2,80%,N11-10295,,
37,2,80%,RM-22590,,
38,2,80%,N09-13890,,
39,2,80%,NC-Raleigh,,
40,2,80%,N11-7620,,
41,3,80%,RM-22590,,
42,3,80%,N14-8537,,
43,3,80%,NC-Dunphy,,
44,3,80%,NC-Raleigh,,
45,3,80%,S11-25615,,
46,3,80%,Dillon,,
47,3,80%,N05-7380,,
48,3,80%,N11-7620,,
49,3,80%,TCHM06-Morph-204,,
50,3,80%,N11-352,,
51,3,80%,N11-10295,,
52,3,80%,N8002,,
53,3,80%,Holladay,,
54,3,80%,N11-7414,,
55,3,80%,N11-7595,,
56,3,80%,N11-7433,,
57,3,80%,N09-13890,,
58,3,80%,N06-7164,,
59,3,80%,N10-792,,
60,3,80%,N07-15307,,
61,4,80%,N05-7380,,
62,4,80%,NC-Raleigh,,
63,4,80%,TCHM06-Morph-204,,
64,4,80%,N11-7595,,
65,4,80%,N14-8537,,
66,4,80%,N11-7433,,
67,4,80%,N8002,,
68,4,80%,N11-7414,,
69,4,80%,N11-352,,
70,4,80%,NC-Dunphy,,
71,4,80%,N11-10295,,
72,4,80%,N09-13890,,
73,4,80%,N10-792,,
74,4,80%,N06-7164,,
75,4,80%,RM-22590,,
76,4,80%,N11-7620,,
77,4,80%,Dillon,,
78,4,80%,N07-15307,,
79,4,80%,S11-25615,,
80,4,80%,Holladay,,
1,1,Flooded,N11-7433,,
2,1,Flooded,NC-Raleigh,,
3,1,Flooded,N11-7414,,
4,1,Flooded,N05-7380,,
5,1,Flooded,N06-7164,,
6,1,Flooded,N07-15307,,
7,1,Flooded,Dillon,,
8,1,Flooded,N14-8537,,
9,1,Flooded,N8002,,
10,1,Flooded,N11-10295,,
11,1,Flooded,N11-7620,,
12,1,Flooded,S11-25615,,
13,1,Flooded,N11-352,,
14,1,Flooded,TCHM06-Morph-204,,
15,1,Flooded,N10-792,,
16,1,Flooded,NC-Dunphy,,
17,1,Flooded,RM-22590,,
18,1,Flooded,N11-7595,,
19,1,Flooded,Holladay,,
20,1,Flooded,N09-13890,,
21,2,Flooded,TCHM06-Morph-204,,
22,2,Flooded,N06-7164,,
23,2,Flooded,NC-Raleigh,,
24,2,Flooded,S11-25615,,
25,2,Flooded,N05-7380,,
26,2,Flooded,N11-7620,,
27,2,Flooded,N11-7433,,
28,2,Flooded,N11-7414,,
29,2,Flooded,N09-13890,,
30,2,Flooded,N07-15307,,
31,2,Flooded,N8002,,
32,2,Flooded,NC-Dunphy,,
33,2,Flooded,N11-7595,,
34,2,Flooded,N11-352,,
35,2,Flooded,Dillon,,
36,2,Flooded,N10-792,,
37,2,Flooded,N14-8537,,
38,2,Flooded,N11-10295,,
39,2,Flooded,Holladay,,
40,2,Flooded,RM-22590,,
41,3,Flooded,Holladay,,
42,3,Flooded,Dillon,,
43,3,Flooded,N11-7595,,
44,3,Flooded,N11-7620,,
45,3,Flooded,N11-352,,
46,3,Flooded,N10-792,,
47,3,Flooded,N07-15307,,
48,3,Flooded,N11-10295,,
49,3,Flooded,RM-22590,,
50,3,Flooded,TCHM06-Morph-204,,
51,3,Flooded,N06-7164,,
52,3,Flooded,N8002,,
53,3,Flooded,N11-7414,,
54,3,Flooded,NC-Raleigh,,
55,3,Flooded,N11-7433,,
56,3,Flooded,N05-7380,,
57,3,Flooded,N09-13890,,
58,3,Flooded,N14-8537,,
59,3,Flooded,NC-Dunphy,,
60,3,Flooded,S11-25615,,
61,4,Flooded,N11-7620,,
62,4,Flooded,N11-10295,,
63,4,Flooded,N14-8537,,
64,4,Flooded,N8002,,
65,4,Flooded,NC-Dunphy,,
66,4,Flooded,Dillon,,
67,4,Flooded,N11-7433,,
68,4,Flooded,N07-15307,,
69,4,Flooded,N10-792,,
70,4,Flooded,N11-352,,
71,4,Flooded,N11-7414,,
72,4,Flooded,N09-13890,,
73,4,Flooded,NC-Raleigh,,
74,4,Flooded,N11-7595,,
75,4,Flooded,RM-22590,,
76,4,Flooded,N05-7380,,
77,4,Flooded,Holladay,,
78,4,Flooded,S11-25615,,
79,4,Flooded,N06-7164,,
80,4,Flooded,TCHM06-Morph-204,,
